[{{0,0},{0.00180733,0.0850253},
{0.00345163,0.117501},{0.00714386,0.169043},{0.013799,0.234939},
{0.0215687,0.293725},{0.0289133,0.340078},{0.0593942,0.487418},
{0.0904541,0.601512},{0.124169,0.704752},{0.186993,0.864854},
{0.247487,0.994962},{0.305652,1.10572},{0.367586,1.21258},
{0.42719,1.3072},{0.490565,1.40081},{0.551609,1.48541},
{0.610323,1.56246},{0.672808,1.6405},{0.732962,1.71226},
{0.796887,1.78537},{0.858481,1.85309},{0.917745,1.91598},
{0.98078,1.98069},{1.04148,2.04106},{1.09986,2.09748},
{1.162,2.15592},{1.22182,2.21072},{1.2854,2.26751},
{1.34666,2.32091},{1.40558,2.37114},{1.4641,2.42},{1.4152,2.44843},{1.36595,2.47624},
{1.31616,2.50306},{1.26583,2.52888},{1.21501,2.55369},{1.16369,2.57748},{1.11191,2.60024},{1.05969,2.62195},
{1.00704,2.64262},{0.953993,2.66223},{0.900561,2.68078},{0.846769,2.69825},{0.792638,2.71465},{0.73819,2.72996},
{0.683447,2.74417},{0.628431,2.75729},{0.573163,2.76931},{0.517666,2.78022},{0.461962,2.79001},{0.406073,2.79869},
{0.350021,2.80626},{0.29383,2.81269},{0.237521,2.81801},{0.181117,2.82219},{0.124641,2.82525},{0.0681146,2.82718},{0.0115611,2.82798},{0,2.828},{0,0}}]
