[{{-1.78885,1.78885},{-1.64372,2.27877},{-1.48543,2.67842},{-1.33678,2.97525},{-1.19382,3.20924},{-1.04164,3.41467},{-0.89516, 
3.57698},{-0.739466,3.71655},{-0.589466,3.82232},{-0.44516, 3.89966},{-0.37064,3.93071},{-0.291641,3.95724},{-0.218257, 
3.97611},{-0.14951,3.98881},{-0.110516,3.99389},{-0.0912944, 3.99583},{-0.0734491,3.9973},{-0.0573449,3.99836},{-0.0401772, 
3.99919},{-0.0303693,3.99954},{-0.0255571,3.99967},{-0.0211297, 3.99978},{-0.0171747,3.99985},{-0.0128336,3.99992},{-0.00846969, 
3.99996},{-0.00385941,3.99999},{0.00103849,4.},{0.00557001, 3.99998},{0.00793405,3.99997},{0.0105435,3.99994},{0.0132687, 
3.99991},{0.0158272,3.99987},{0.0248019,3.99969},{0.0298491, 3.99955},{0.0344768,3.99941},{0.051504,3.99867},{0.0694307, 
3.99759},{0.0888686,3.99605},{0.106953,3.99428},{0.147998, 3.98903},{0.187528,3.98238},{0.224848,3.97464},{0.294675, 
3.95635},{0.369858,3.93101},{0.439177,3.90237},{0.587199, 3.82371},{0.729526,3.7244},{0.881066,3.59095},{1.02691, 
3.43246},{1.18197,3.22673},{1.33134,2.98499},{1.47501, 2.70137},{1.62789,2.32376},{1.77508,1.84291},{1.78885, 
1.78885},{1.78885,1.78885},{1.64331,1.82343},{1.49612, 1.85483},{1.34324,1.88386},{1.19957,1.90795},{1.0502, 
1.92984},{0.895142,1.94928},{0.749296,1.9646},{0.597756, 1.97754},{0.455429,1.98699},{0.376379,1.99113},{0.301713, 
1.9943},{0.226011,1.9968},{0.1843,1.99788},{0.145823, 1.99867},{0.110082,1.99924},{0.0766262,1.99963},{0.0564992, 
1.9998},{0.0476311,1.99986},{0.0380994,1.99991},{0.028341, 1.99995},{0.0190723,1.99998},{0.0150799,1.99999},{0.0107255, 
1.99999},{0.00611316,2.},{0.0018346,2.},{-0.00282187, 2.},{-0.00530633,2.},{-0.00792893,2.},{-0.0122236, 
1.99999},{-0.0168238,1.99998},{-0.0211,1.99997},{-0.025089, 1.99996},{-0.0340725,1.99993},{-0.0424662,1.99989},{-0.0504113, 
1.99984},{-0.0677551,1.99971},{-0.0853816,1.99954},{-0.104822, 1.99931},{-0.123595,1.99905},{-0.143816,1.99871},{-0.181131, 
1.99795},{-0.215317,1.9971},{-0.291641,1.99468},{-0.372106, 1.99133},{-0.44516,1.98758},{-0.589466,1.97816},{-0.739466, 
1.96553},{-0.89516,1.94927},{-1.04164,1.931},{-1.19382, 1.90885},{-1.33678,1.88501},{-1.48543,1.85698},{-1.64372, 
1.82333},{-1.78885,1.78885}}]
