[{{0,1.},{0.00775613,0.99997},{0.0148127,0.99989},{0.022958,0.999736},{0.0306579,0.99953},{0.0443529,0.999017},
{0.0592185,0.998247},{0.0755895,0.997144},{0.0929446,0.995684},{0.124081,0.992312},{0.15622,0.987822},{0.186328,0.982691},
{0.25489,0.967691},{0.324825,0.947707},{0.38881,0.925361},{0.532869,0.861353},{0.794841,0.700398},{1.04681,0.500333},
{1.31496,0.25305},{1.57312,-0.00232025},{1.84745,-0.273137},{2.11178,-0.51498},{2.36611,-0.714086},{2.49507,-0.798185},{2.63663,-0.87519},
{2.77136,-0.932242},{2.8316,-0.952337},{2.89714,-0.97027},{2.93295,-0.978314},{2.96609,-0.984639},{2.99714,-0.989584},{3.03141,-0.993936},
{3.04614,-0.995448},{3.06202,-0.996836},{3.07575,-0.997833},{3.09077,-0.998709},{3.10679,-0.999395},{3.11554,-0.999661},{3.12367,-0.999839},
{3.13131,-0.999947},{3.13825,-0.999994},{3.14627,-0.999989},{3.15383,-0.999925},{3.16144,-0.999803},{3.16961,-0.999608},{3.17732,-0.999362},
{3.18437,-0.999085},{3.20161,-0.9982},{3.21797,-0.997085},{3.25045,-0.994081},{3.28587,-0.98961},{3.34904,-0.97856},{3.40761,-0.964826},
{3.54326,-0.920409},{3.6661,-0.865569},{3.93078,-0.704423},{4.18546,-0.502884},{4.45631,-0.253286},{4.71717,0.00478138},
{4.96803,0.252863},{5.23506,0.499201},{5.4921,0.703076},{5.62306,0.789914},{5.76532,0.868878},{5.90213,0.928272},
{5.96737,0.950543},{6.02854,0.967752},{6.08687,0.980791},{6.14966,0.991099},{6.18364,0.995049},{6.20071,0.996601},
{6.21936,0.997964},{6.23537,0.998857},{6.24432,0.999245},{6.25245,0.999528},{6.26004,0.999732},{6.26827,0.999889},
{6.27603,0.999974},{6.28319,1.},{6.28319,2.},{6.26682,1.98364},{6.01652,1.73649},{5.75622,1.49709},{5.48592,1.28455},
{5.2318,1.13189},{5.10909,1.07766},{5.04347,1.05431},{4.97386,1.03399},{4.90178,1.01788},{4.87,1.01239},{4.83579,1.0076},
{4.80641,1.00442},{4.78997,1.00301},{4.77433,1.00192},{4.75845,1.00106},{4.74967,1.00069},{4.74151,1.00042},{4.73221,1.0002},
{4.72762,1.00012},{4.72345,1.00006},{4.71547,1.},{4.70683,1.00002},{4.69875,1.00009},{4.69109,1.00023},{4.68347,1.00042},
{4.67652,1.00064},{4.66875,1.00095},{4.66029,1.00136},{4.64304,1.0024},{4.61287,1.00495},{4.58453,1.00816},{4.55317,1.01265},
{4.51935,1.01857},{4.45069,1.03405},{4.32504,1.07409},{4.19073,1.133},{4.04933,1.21189},{3.92078,1.2973},{3.667,1.49843},
{3.40323,1.74134},{3.12945,2.01214},{2.87186,2.26647},{2.60427,2.51184},{2.35285,2.70947},{2.09144,2.8675},{1.96935,2.92162},
{1.8362,2.96499},{1.77763,2.97869},{1.71525,2.98958},{1.68008,2.99403},{1.64822,2.997},{1.63286,2.99807},{1.6184,2.99887},
{1.60249,2.9995},{1.59828,2.99962},{1.59373,2.99974},{1.58569,2.99989},{1.57756,2.99998},{1.56987,3.},{1.5614,2.99996},
{1.5571,2.99991},{1.55242,2.99983},{1.54766,2.99973},{1.54327,2.99962},{1.53469,2.99935},{1.52572,2.99898},{1.51605,2.9985},
{1.50009,2.9975},{1.48546,2.99636},{1.46855,2.99478},{1.45282,2.99305},{1.41517,2.98791},{1.37966,2.98179},
{1.31226,2.96677},{1.24595,2.9477},{1.17413,2.92236},{1.04501,2.86493},{0.793939,2.71312},{0.532869,2.50801},{0.25489,2.25214},{0,2.}}]
